"0",""
"0","parkdata <- parkdata %>%"
"0","  # Changing spend from string to numeric"
"0","  mutate(spend_per_resident_data = as.numeric(str_remove_all(spend_per_resident_data, ""\\$|,""))) %>% "
"0","  # Changing pct city to numeric"
"0","  mutate(park_pct_city_data = as.numeric(str_remove(park_pct_city_data, ""%""))) %>% "
"0","  mutate(pct_near_park_data = as.numeric(str_remove(pct_near_park_data, ""%""))) %>% "
"0","  # making a new variable to track ration of spend to percentage"
"0","  mutate(ratio_spend_to_park_pct = spend_per_resident_data / pct_near_park_data) "
"0","  "
"0","# Define a named vector for replacements"
"0","city_replacements <- c("
"0","  ""Arlington, Virginia"" = ""Arlington"","
"0","  ""Washington, D.C."" = ""Washington, D.C."""
"0",")"
"0",""
"0","# Replace city names in your data frame"
"0","parkdata <- parkdata %>%"
"0","  mutate(city = str_replace_all(city, city_replacements))"
